GEO_ID,NAME,B19013_001E,B19013_001M
42101000100,"Census Tract 1, Philadelphia County, Pennsylvania",103585,17012
42101000200,"Census Tract 2, Philadelphia County, Pennsylvania",49871,17900
42101000300,"Census Tract 3, Philadelphia County, Pennsylvania",86296,15622
42101000401,"Census Tract 4.01, Philadelphia County, Pennsylvania",62986,13925
42101000402,"Census Tract 4.02, Philadelphia County, Pennsylvania",78947,8808
42101000500,"Census Tract 5, Philadelphia County, Pennsylvania",45438,9588
42101000600,"Census Tract 6, Philadelphia County, Pennsylvania",84632,12428
42101000700,"Census Tract 7, Philadelphia County, Pennsylvania",66923,16742
42101000801,"Census Tract 8.01, Philadelphia County, Pennsylvania",127849,34445
42101000803,"Census Tract 8.03, Philadelphia County, Pennsylvania",63974,14010
42101000804,"Census Tract 8.04, Philadelphia County, Pennsylvania",108293,11643
42101000901,"Census Tract 9.01, Philadelphia County, Pennsylvania",48929,10484
42101000902,"Census Tract 9.02, Philadelphia County, Pennsylvania",60268,3407
42101001001,"Census Tract 10.01, Philadelphia County, Pennsylvania",106667,21075
42101001002,"Census Tract 10.02, Philadelphia County, Pennsylvania",113431,16717
42101001101,"Census Tract 11.01, Philadelphia County, Pennsylvania",65924,20963
42101001102,"Census Tract 11.02, Philadelphia County, Pennsylvania",82107,21015
42101001201,"Census Tract 12.01, Philadelphia County, Pennsylvania",122417,38197
42101001202,"Census Tract 12.02, Philadelphia County, Pennsylvania",86667,15025
42101001300,"Census Tract 13, Philadelphia County, Pennsylvania",118351,19912
42101001400,"Census Tract 14, Philadelphia County, Pennsylvania",83317,21700
42101001500,"Census Tract 15, Philadelphia County, Pennsylvania",71174,13421
42101001600,"Census Tract 16, Philadelphia County, Pennsylvania",102778,16804
42101001700,"Census Tract 17, Philadelphia County, Pennsylvania",108750,22133
42101001800,"Census Tract 18, Philadelphia County, Pennsylvania",104821,23991
42101001900,"Census Tract 19, Philadelphia County, Pennsylvania",117927,17116
42101002000,"Census Tract 20, Philadelphia County, Pennsylvania",49572,4398
42101002100,"Census Tract 21, Philadelphia County, Pennsylvania",56625,8051
42101002200,"Census Tract 22, Philadelphia County, Pennsylvania",65368,9494
42101002300,"Census Tract 23, Philadelphia County, Pennsylvania",70926,14954
42101002400,"Census Tract 24, Philadelphia County, Pennsylvania",90682,27954
42101002500,"Census Tract 25, Philadelphia County, Pennsylvania",60000,12066
42101002701,"Census Tract 27.01, Philadelphia County, Pennsylvania",55585,13842
42101002702,"Census Tract 27.02, Philadelphia County, Pennsylvania",69493,13065
42101002801,"Census Tract 28.01, Philadelphia County, Pennsylvania",54340,5563
42101002802,"Census Tract 28.02, Philadelphia County, Pennsylvania",61075,11988
42101002900,"Census Tract 29, Philadelphia County, Pennsylvania",60288,27122
42101003001,"Census Tract 30.01, Philadelphia County, Pennsylvania",50054,7778
42101003002,"Census Tract 30.02, Philadelphia County, Pennsylvania",45060,11862
42101003100,"Census Tract 31, Philadelphia County, Pennsylvania",39153,7414
42101003200,"Census Tract 32, Philadelphia County, Pennsylvania",32115,13449
42101003300,"Census Tract 33, Philadelphia County, Pennsylvania",35521,11406
42101003600,"Census Tract 36, Philadelphia County, Pennsylvania",21836,10391
42101003701,"Census Tract 37.01, Philadelphia County, Pennsylvania",38632,10538
42101003702,"Census Tract 37.02, Philadelphia County, Pennsylvania",32188,6114
42101003800,"Census Tract 38, Philadelphia County, Pennsylvania",62071,7581
42101003901,"Census Tract 39.01, Philadelphia County, Pennsylvania",42161,18460
42101003902,"Census Tract 39.02, Philadelphia County, Pennsylvania",63966,4395
42101004001,"Census Tract 40.01, Philadelphia County, Pennsylvania",55227,15544
42101004002,"Census Tract 40.02, Philadelphia County, Pennsylvania",56058,9980
42101004101,"Census Tract 41.01, Philadelphia County, Pennsylvania",34507,4052
42101004102,"Census Tract 41.02, Philadelphia County, Pennsylvania",40958,12742
42101004201,"Census Tract 42.01, Philadelphia County, Pennsylvania",50709,9084
42101004202,"Census Tract 42.02, Philadelphia County, Pennsylvania",47935,14670
42101005000,"Census Tract 50, Philadelphia County, Pennsylvania",,
42101005400,"Census Tract 54, Philadelphia County, Pennsylvania",54336,18953
42101005500,"Census Tract 55, Philadelphia County, Pennsylvania",59519,9272
42101005600,"Census Tract 56, Philadelphia County, Pennsylvania",28802,14066
42101006000,"Census Tract 60, Philadelphia County, Pennsylvania",42143,4806
42101006100,"Census Tract 61, Philadelphia County, Pennsylvania",33533,6746
42101006200,"Census Tract 62, Philadelphia County, Pennsylvania",31098,9181
42101006300,"Census Tract 63, Philadelphia County, Pennsylvania",28140,6131
42101006400,"Census Tract 64, Philadelphia County, Pennsylvania",28342,1863
42101006500,"Census Tract 65, Philadelphia County, Pennsylvania",29760,10428
42101006600,"Census Tract 66, Philadelphia County, Pennsylvania",22637,5872
42101006700,"Census Tract 67, Philadelphia County, Pennsylvania",36905,5734
42101006900,"Census Tract 69, Philadelphia County, Pennsylvania",19451,10536
42101007000,"Census Tract 70, Philadelphia County, Pennsylvania",33520,7171
42101007101,"Census Tract 71.01, Philadelphia County, Pennsylvania",24875,9365
42101007102,"Census Tract 71.02, Philadelphia County, Pennsylvania",28321,10226
42101007200,"Census Tract 72, Philadelphia County, Pennsylvania",33393,7536
42101007300,"Census Tract 73, Philadelphia County, Pennsylvania",32165,21774
42101007400,"Census Tract 74, Philadelphia County, Pennsylvania",38264,11156
42101007700,"Census Tract 77, Philadelphia County, Pennsylvania",40938,17108
42101007800,"Census Tract 78, Philadelphia County, Pennsylvania",46907,13294
42101007900,"Census Tract 79, Philadelphia County, Pennsylvania",63642,11698
42101008000,"Census Tract 80, Philadelphia County, Pennsylvania",51875,14661
42101008101,"Census Tract 81.01, Philadelphia County, Pennsylvania",27440,21959
42101008102,"Census Tract 81.02, Philadelphia County, Pennsylvania",26080,4125
42101008200,"Census Tract 82, Philadelphia County, Pennsylvania",34056,8356
42101008301,"Census Tract 83.01, Philadelphia County, Pennsylvania",34486,6531
42101008302,"Census Tract 83.02, Philadelphia County, Pennsylvania",26214,3843
42101008400,"Census Tract 84, Philadelphia County, Pennsylvania",38590,11315
42101008500,"Census Tract 85, Philadelphia County, Pennsylvania",33429,8674
42101008601,"Census Tract 86.01, Philadelphia County, Pennsylvania",52426,10954
42101008602,"Census Tract 86.02, Philadelphia County, Pennsylvania",39394,7829
42101008701,"Census Tract 87.01, Philadelphia County, Pennsylvania",43929,11407
42101008702,"Census Tract 87.02, Philadelphia County, Pennsylvania",35643,9658
42101008801,"Census Tract 88.01, Philadelphia County, Pennsylvania",31250,16138
42101008802,"Census Tract 88.02, Philadelphia County, Pennsylvania",22104,11094
42101009000,"Census Tract 90, Philadelphia County, Pennsylvania",25515,6437
42101009100,"Census Tract 91, Philadelphia County, Pennsylvania",17813,14073
42101009200,"Census Tract 92, Philadelphia County, Pennsylvania",23333,8335
42101009300,"Census Tract 93, Philadelphia County, Pennsylvania",26650,6123
42101009400,"Census Tract 94, Philadelphia County, Pennsylvania",19787,6249
42101009500,"Census Tract 95, Philadelphia County, Pennsylvania",28636,13720
42101009600,"Census Tract 96, Philadelphia County, Pennsylvania",33713,11765
42101009801,"Census Tract 98.01, Philadelphia County, Pennsylvania",57852,9220
42101009802,"Census Tract 98.02, Philadelphia County, Pennsylvania",57017,18350
42101010000,"Census Tract 100, Philadelphia County, Pennsylvania",44748,17887
42101010100,"Census Tract 101, Philadelphia County, Pennsylvania",45540,21644
42101010200,"Census Tract 102, Philadelphia County, Pennsylvania",25455,7862
42101010300,"Census Tract 103, Philadelphia County, Pennsylvania",27004,7357
42101010400,"Census Tract 104, Philadelphia County, Pennsylvania",26875,15948
42101010500,"Census Tract 105, Philadelphia County, Pennsylvania",22420,8994
42101010600,"Census Tract 106, Philadelphia County, Pennsylvania",21579,9254
42101010700,"Census Tract 107, Philadelphia County, Pennsylvania",18476,11843
42101010800,"Census Tract 108, Philadelphia County, Pennsylvania",23680,3367
42101010900,"Census Tract 109, Philadelphia County, Pennsylvania",27039,7240
42101011000,"Census Tract 110, Philadelphia County, Pennsylvania",16461,4800
42101011100,"Census Tract 111, Philadelphia County, Pennsylvania",37375,9985
42101011200,"Census Tract 112, Philadelphia County, Pennsylvania",33570,7231
42101011300,"Census Tract 113, Philadelphia County, Pennsylvania",28636,16349
42101011400,"Census Tract 114, Philadelphia County, Pennsylvania",33908,7471
42101011500,"Census Tract 115, Philadelphia County, Pennsylvania",58447,8944
42101011700,"Census Tract 117, Philadelphia County, Pennsylvania",57500,29860
42101011800,"Census Tract 118, Philadelphia County, Pennsylvania",41607,9031
42101011900,"Census Tract 119, Philadelphia County, Pennsylvania",35091,9499
42101012000,"Census Tract 120, Philadelphia County, Pennsylvania",58875,11056
42101012100,"Census Tract 121, Philadelphia County, Pennsylvania",45087,5060
42101012201,"Census Tract 122.01, Philadelphia County, Pennsylvania",27721,5089
42101012203,"Census Tract 122.03, Philadelphia County, Pennsylvania",51500,31627
42101012204,"Census Tract 122.04, Philadelphia County, Pennsylvania",54868,12618
42101012500,"Census Tract 125, Philadelphia County, Pennsylvania",77086,7386
42101013100,"Census Tract 131, Philadelphia County, Pennsylvania",37946,16678
42101013200,"Census Tract 132, Philadelphia County, Pennsylvania",26629,10267
42101013300,"Census Tract 133, Philadelphia County, Pennsylvania",86140,8749
42101013401,"Census Tract 134.01, Philadelphia County, Pennsylvania",87917,19394
42101013402,"Census Tract 134.02, Philadelphia County, Pennsylvania",84875,28857
42101013500,"Census Tract 135, Philadelphia County, Pennsylvania",89821,16399
42101013601,"Census Tract 136.01, Philadelphia County, Pennsylvania",105455,20144
42101013602,"Census Tract 136.02, Philadelphia County, Pennsylvania",87134,12271
42101013700,"Census Tract 137, Philadelphia County, Pennsylvania",55694,15164
42101013800,"Census Tract 138, Philadelphia County, Pennsylvania",40536,21527
42101013900,"Census Tract 139, Philadelphia County, Pennsylvania",26354,8203
42101014000,"Census Tract 140, Philadelphia County, Pennsylvania",40975,7094
42101014100,"Census Tract 141, Philadelphia County, Pennsylvania",27621,15430
42101014200,"Census Tract 142, Philadelphia County, Pennsylvania",113143,23164
42101014300,"Census Tract 143, Philadelphia County, Pennsylvania",90772,8813
42101014400,"Census Tract 144, Philadelphia County, Pennsylvania",77284,18441
42101014500,"Census Tract 145, Philadelphia County, Pennsylvania",17991,6274
42101014600,"Census Tract 146, Philadelphia County, Pennsylvania",33787,6165
42101014700,"Census Tract 147, Philadelphia County, Pennsylvania",10793,2259
42101014800,"Census Tract 148, Philadelphia County, Pennsylvania",12500,6213
42101014900,"Census Tract 149, Philadelphia County, Pennsylvania",16955,4385
42101015101,"Census Tract 151.01, Philadelphia County, Pennsylvania",29350,11658
42101015102,"Census Tract 151.02, Philadelphia County, Pennsylvania",17467,6506
42101015200,"Census Tract 152, Philadelphia County, Pennsylvania",25156,12286
42101015300,"Census Tract 153, Philadelphia County, Pennsylvania",17202,8431
42101015600,"Census Tract 156, Philadelphia County, Pennsylvania",28472,12072
42101015700,"Census Tract 157, Philadelphia County, Pennsylvania",46667,6072
42101015800,"Census Tract 158, Philadelphia County, Pennsylvania",77198,13962
42101016000,"Census Tract 160, Philadelphia County, Pennsylvania",70739,7227
42101016100,"Census Tract 161, Philadelphia County, Pennsylvania",79932,14544
42101016200,"Census Tract 162, Philadelphia County, Pennsylvania",27198,6034
42101016300,"Census Tract 163, Philadelphia County, Pennsylvania",18158,3287
42101016400,"Census Tract 164, Philadelphia County, Pennsylvania",18067,3192
42101016500,"Census Tract 165, Philadelphia County, Pennsylvania",13235,10649
42101016600,"Census Tract 166, Philadelphia County, Pennsylvania",31458,20590
42101016701,"Census Tract 167.01, Philadelphia County, Pennsylvania",32561,16995
42101016702,"Census Tract 167.02, Philadelphia County, Pennsylvania",21131,10868
42101016800,"Census Tract 168, Philadelphia County, Pennsylvania",12547,4713
42101016901,"Census Tract 169.01, Philadelphia County, Pennsylvania",30426,6101
42101016902,"Census Tract 169.02, Philadelphia County, Pennsylvania",19678,4430
42101017000,"Census Tract 170, Philadelphia County, Pennsylvania",46269,9247
42101017100,"Census Tract 171, Philadelphia County, Pennsylvania",26710,9668
42101017201,"Census Tract 172.01, Philadelphia County, Pennsylvania",31987,18932
42101017202,"Census Tract 172.02, Philadelphia County, Pennsylvania",22934,8891
42101017300,"Census Tract 173, Philadelphia County, Pennsylvania",16607,7630
42101017400,"Census Tract 174, Philadelphia County, Pennsylvania",28642,3042
42101017500,"Census Tract 175, Philadelphia County, Pennsylvania",17910,3836
42101017601,"Census Tract 176.01, Philadelphia County, Pennsylvania",16361,5312
42101017602,"Census Tract 176.02, Philadelphia County, Pennsylvania",23630,6404
42101017701,"Census Tract 177.01, Philadelphia County, Pennsylvania",20266,9757
42101017702,"Census Tract 177.02, Philadelphia County, Pennsylvania",23336,2608
42101017800,"Census Tract 178, Philadelphia County, Pennsylvania",26052,5901
42101017900,"Census Tract 179, Philadelphia County, Pennsylvania",35787,2814
42101018001,"Census Tract 180.01, Philadelphia County, Pennsylvania",61917,17280
42101018002,"Census Tract 180.02, Philadelphia County, Pennsylvania",44201,20002
42101018300,"Census Tract 183, Philadelphia County, Pennsylvania",69188,13770
42101018400,"Census Tract 184, Philadelphia County, Pennsylvania",54474,8162
42101018800,"Census Tract 188, Philadelphia County, Pennsylvania",26008,2156
42101019000,"Census Tract 190, Philadelphia County, Pennsylvania",33685,3674
42101019100,"Census Tract 191, Philadelphia County, Pennsylvania",41224,9509
42101019200,"Census Tract 192, Philadelphia County, Pennsylvania",28783,10414
42101019501,"Census Tract 195.01, Philadelphia County, Pennsylvania",17825,5816
42101019502,"Census Tract 195.02, Philadelphia County, Pennsylvania",20372,9240
42101019700,"Census Tract 197, Philadelphia County, Pennsylvania",32621,6860
42101019800,"Census Tract 198, Philadelphia County, Pennsylvania",28319,5493
42101019900,"Census Tract 199, Philadelphia County, Pennsylvania",20577,5991
42101020000,"Census Tract 200, Philadelphia County, Pennsylvania",21792,9209
